fme_aggregated,is_change_point
7748837,0
7746512,0
7750000,0
7739535,0
7768605,0
7710465,0
7780233,0
7745349,0
7774419,0
7745349,0
7740698,0
7747674,0
7761628,0
7713953,0
7748837,0
7711628,0
7773256,0
7758140,0
7776744,0
7740698,0
7715116,0
7747674,0
7747674,0
7711628,0
7744186,0
7747674,0
7753488,0
7743023,0
7734884,0
7747674,0
7777907,0
7777907,0
7744186,0
7712791,0
7739535,0
7738372,0
7716279,0
7739535,0
7753488,0
7746512,0
7747674,0
7740698,0
7743023,0
7746512,0
7746512,0
7708140,0
7746512,0
7773256,0
7715116,0
7746512,0
7765116,0
7777907,0
7775581,0
7741860,0
7745349,0
7756977,0
7746512,0
7745349,0
7741860,0
7743023,0
7767442,0
7777907,0
7746512,0
7738372,0
7746512,0
7745349,0
7744186,0
7717442,0
7741860,0
7775581,0
7746512,0
7746512,0
7747674,0
7743023,0
7744186,0
7739535,0
7740698,0
7724419,0
7745349,0
7725581,0
7741860,0
7729070,0
7745349,0
7779070,0
7709302,0
7745349,0
7710465,0
7776744,0
7726744,0
7746512,0
7744186,0
7737209,0
7746512,0
7747674,0
7753488,0
7740698,0
7741860,0
7746512,0
7746512,0
7752326,0
7744186,0
7745349,0
7744186,0
7747674,0
7740698,0
7741860,0
7730233,0
7743023,0
7740698,0
7745349,0
7745349,0
7736047,0
7776744,0
7745349,0
7746512,0
7741860,0
7743023,0
7745349,0
7715116,0
7761628,0
7777907,0
7729070,0
7712791,0
7743023,0
7743023,0
7747674,0
7745349,0
7745349,0
7775581,0
7740698,0
7732558,0
7726744,0
7743023,0
7773256,0
7745349,0
7709302,0
7745349,0
7759302,0
7741860,0
7741860,0
7740698,0
7739535,0
7745349,0
7712791,0
7744186,0
7739535,0
7775581,0
7710465,0
7718605,0
7775581,0
7725581,0
7767442,0
7776744,0
7740698,0
7745349,0
7711628,0
7740698,0
7743023,0
7745349,0
7709302,0
7740698,0
7727907,0
7709302,0
7740698,0
7747674,0
7740698,0
7743023,0
7774419,0
7736047,0
7763953,0
7723256,0
7740698,0
7746512,0
7775581,0
7741860,0
7744186,0
7748837,0
7743023,0
7775581,0
7739535,0
7738372,0
7763953,0
7710465,0
7774419,0
7711628,0
7762791,0
7743023,0
7763953,0
7716279,0
7775581,0
7745349,0
7713953,0
7773256,0
7739535,0
7740698,0
7709302,0
7776744,0
7741860,0
7745349,0
7708140,0
7738372,0
7706977,0
7741860,0
7741860,0
7706977,0
7739535,0
7738372,0
7717442,1
7739535,0
7713953,0
7743023,0
7769767,0
7754651,0
7729070,0
7745349,0
7773256,0
7759302,0
7741860,0
7738372,0
7722093,0
7736047,0
7711628,0
7744186,0
7722093,0
7743023,0
7776744,0
7741860,0
7743023,0
7738372,0
7738372,0
7706977,0
7737209,0
7724419,0
7722093,0
7739535,0
7740698,0
7772093,0
7738372,0
7733721,0
7741860,0
7773256,0
7774419,0
7744186,0
7724419,0
7737209,0
7743023,0
7704651,0
7739535,0
7747674,0
7743023,0
7753488,0
7734884,0
7737209,0
7740698,0
7738372,0
7740698,0
7734884,0
7745349,0
7739535,0
7768605,0
7774419,0
7739535,0
7743023,0
7738372,0
7766279,0
7748837,0
7734884,0
7736047,0
7733721,0
7760465,0
7738372,0
7739535,0
7770930,0
7738372,0
7745349,0
7736047,0
7743023,0
7738372,0
7704651,0
7740698,0
7773256,0
7745349,0
7724419,0
7739535,0
7755814,0
7755814,0
7740698,0
7709302,0
7739535,0
7751163,0
7736047,0
7738372,0
7773256,0
7739535,0
7739535,0
7768605,0
7705814,0
7734884,0
7738372,0
7740698,0
7752326,0
7741860,0
7737209,0
7766279,0
7737209,0
7738372,0
7738372,0
7739535,0
7706977,0
7743023,0
7737209,0
7758140,0
7769767,0
7737209,0
7736047,0
7738372,0
7760465,0
7713953,0
7738372,0
7736047,0
7709302,0
7737209,0
7740698,0
7758140,0
7770930,0
7710465,0
7709302,0
7705814,1
7727907,0
7754651,0
7702326,0
7765116,0
7738372,0
7736047,0
7739535,0
7734884,0
7736047,0
7713953,0
7710465,0
7737209,0
7738372,0
7736047,0
7736047,0
7733721,0
7733721,0
7723256,0
7758140,0
7739535,0
7741860,0
7739535,0
7767442,0
7711628,0
7704651,0
7716279,0
7769767,0
7727907,0
7765116,0
7722093,0
7736047,0
7734884,0
7705814,0
7704651,0
7703488,0
7772093,0
7738372,0
7716279,0
7738372,0
7770930,0
7736047,0
7719767,0
7739535,0
7734884,0
7738372,0
7702326,0
7736047,0
7737209,0
7769767,0
7752326,0
7739535,0
7760465,0
7724419,0
7734884,0
7738372,0
7736047,0
7738372,0
7772093,0
7734884,0
7738372,0
7738372,0
7739535,0
7730233,0
7722093,0
7737209,0
7703488,0
7738372,0
7737209,0
7738372,0
7738372,0
7739535,0
7739535,0
7701163,0
7732558,0
7718605,0
7770930,0
7759302,0
7739535,0
7738372,0
7737209,0
7769767,0
7738372,0
7701163,0
7738372,0
7738372,0
7738372,0
7737209,0
7763953,0
7738372,0
7734884,0
7702326,0
7736047,0
7738372,0
7723256,0
7739535,0
7739535,0
7733721,0
7715116,0
7738372,0
7733721,0
7766279,0
7737209,0
7701163,0
7738372,0
7768605,0
7736047,0
7718605,0
7737209,0
7769767,0
7772093,0
7753488,0
7770930,0
7738372,0
7739535,0
7736047,0
7739535,0
7737209,0
7720930,0
7760465,0
7734884,0
7734884,0
7733721,0
7738372,0
7724419,0
7734884,0
7767442,0
7767442,0
7731395,0
7736047,0
7769767,0
7734884,0
7713953,0
7733721,0
7738372,0
7732558,0
7737209,0
7738372,0
7732558,0
7733721,0
7737209,0
7739535,0
7733721,0
7737209,0
7738372,0
7737209,0
7760465,0
7738372,0
7734884,0
7702326,0
7732558,0
7709302,0
7708140,0
7734884,0
7730233,0
7701163,0
7701163,1
7712791,0
7704651,0
7762791,0
7736047,0
7768605,0
7706977,0
7768605,0
7736047,0
7737209,0
7738372,0
7732558,0
7700000,0
7701163,0
7736047,0
7734884,0
7738372,0
7736047,0
7741860,0
7702326,0
7719767,0
7715116,0
7738372,0
7720930,0
7738372,0
7732558,0
7734884,0
7703488,0
7738372,0
7748837,0
7712791,0
7766279,0
7738372,0
7733721,0
7710465,0
7737209,0
7767442,0
7733721,0
7754651,0
7719767,0
7719767,0
7768605,0
7732558,0
7768605,0
7730233,0
7727907,0
7730233,0
7731395,0
7738372,0
7768605,0
7734884,0
7713953,0
7708140,0
7736047,0
7755814,0
7734884,0
7713953,0
7737209,0
7766279,0
7738372,0
7733721,0
7731395,0
7769767,0
7726744,0
7730233,0
7733721,0
7769767,0
7737209,0
7704651,0
7738372,0
7732558,0
7736047,0
7754651,0
7738372,0
7713953,0
7700000,0
7736047,0
7765116,0
7738372,0
7731395,0
7737209,0
7768605,0
7737209,0
7748837,0
7763953,0
7762791,0
7733721,0
7766279,0
7767442,0
7704651,0
7708140,0
7738372,0
7730233,0
7737209,0
7730233,0
7748837,0
7754651,0
7732558,0
7731395,0
7731395,0
7730233,0
7732558,0
7718605,0
7758140,0
7731395,0
7715116,0
7767442,0
7737209,0
7758140,0
7732558,0
7736047,0
7736047,0
7737209,0
7738372,0
7768605,0
7763953,0
7730233,0
7733721,0
7737209,0
7733721,0
7768605,0
7708140,0
7732558,0
7730233,0
7725581,0
7732558,0
7760465,0
7705814,0
7765116,0
7731395,0
7702326,0
7737209,0
7732558,0
7736047,0
7730233,0
7700000,0
7748837,0
7698837,0
7734884,0
7730233,0
7730233,0
7727907,0
7766279,0
7731395,0
7744186,0
7730233,0
7702326,0
7736047,0
7762791,0
7766279,0
7731395,0
7733721,0
7724419,0
7763953,0
7730233,0
7720930,0
7729070,0
7730233,0
7732558,0
7697674,0
7762791,0
7759302,0
7727907,0
7726744,0
7736047,0
7762791,0
7736047,0
7750000,0
7720930,0
7758140,0
7737209,0
7732558,0
7734884,0
7747674,0
7730233,0
7708140,0
7701163,0
7727907,0
7729070,0
7727907,0
7733721,0
7737209,0
7729070,0
7729070,0
7700000,0
7730233,0
7698837,0
7736047,0
7734884,0
7731395,0
7710465,0
7737209,0
7730233,0
7743023,0
7731395,0
7729070,0
7732558,0
7717442,0
7697674,0
7763953,0
7729070,0
7763953,0
7732558,0
7726744,0
7733721,0
7762791,0
7727907,0
7731395,0
7747674,0
7767442,0
7729070,0
7716279,0
7733721,0
7700000,0
7767442,0
7730233,0
7729070,0
7731395,0
7731395,0
7732558,0
7729070,0
7729070,0
7709302,0
7730233,0
7731395,0
7732558,0
7746512,0
7763953,0
7734884,0
7698837,0
7731395,0
7755814,0
7746512,0
7727907,0
7729070,0
7744186,0
7732558,0
7731395,0
7726744,0
7729070,0
7762791,0
7717442,0
7732558,0
7725581,0
7730233,0
7765116,0
7762791,0
7732558,0
7730233,0
7727907,0
7730233,0
7698837,0
7716279,0
7731395,0
7730233,0
7729070,0
7726744,0
7729070,0
7697674,0
7729070,0
7733721,0
7730233,0
7762791,0
7731395,0
7731395,0
7734884,0
7702326,0
7763953,0
7763953,0
7736047,0
7745349,0
7710465,0
7730233,0
7720930,0
7716279,0
7759302,0
7733721,0
7739535,0
7726744,0
7698837,0
7731395,0
7729070,0
7726744,0
7729070,0
7767442,0
7733721,0
7732558,0
7731395,0
7727907,0
7733721,0
7730233,0
7744186,0
7727907,0
7731395,0
7732558,0
7730233,0
7716279,0
7753488,0
7730233,0
7731395,0
7765116,0
7731395,0
7731395,0
7730233,0
7730233,0
7763953,0
7751163,0
7753488,0
7754651,0
7732558,0
7733721,0
7700000,0
7731395,0
7731395,0
7730233,0
7725581,0
7730233,0
7758140,0
7729070,0
7727907,0
7730233,0
7729070,0
7746512,0
7731395,0
7731395,0
7697674,0
7762791,0
7732558,0
7700000,0
7765116,0
7726744,0
7753488,0
7727907,0
7731395,0
7731395,0
7729070,0
7730233,0
7726744,0
7731395,0
7746512,0
7697674,0
7669767,1
7724419,0
7698837,0
7715116,0
7701163,0
7701163,0
7701163,0
7700000,0
7737209,0
7666279,0
7696512,0
7688372,0
7732558,0
7698837,0
7697674,0
7701163,0
7697674,0
7731395,0
7675581,0
7729070,0
7701163,0
7723256,0
7703488,0
7700000,0
7676744,0
7731395,0
7733721,0
7663953,0
7698837,0
7698837,0
7701163,0
7698837,0
7698837,0
7701163,0
7701163,0
7730233,0
7715116,0
7701163,0
7697674,0
7701163,0
7663953,0
7700000,0
7666279,0
7702326,0
7698837,0
7700000,0
7715116,0
7697674,0
7731395,0
7698837,0
7703488,0
7701163,0
7698837,0
7663953,0
7701163,0
7700000,0
7698837,0
7701163,0
7698837,0
7701163,0
7729070,0
7697674,0
7701163,0
7697674,0
7701163,0
7720930,0
7722093,0
7727907,0
7695349,0
7730233,0
7697674,0
7737209,0
7702326,0
7701163,0
7697674,0
7698837,0
7698837,0
7712791,0
7729070,0
7701163,0
7716279,0
7700000,0
7701163,0
7702326,0
7702326,0
7698837,0
7731395,0
7700000,0
7701163,0
7697674,0
7702326,0
7732558,0
7698837,0
7701163,0
7702326,0
7682558,0
7665116,0
7698837,0
7698837,0
7701163,0
7701163,0
7701163,0
7701163,0
7701163,0
7666279,0
7676744,0
7700000,0
7700000,0
7697674,0
7729070,0
7698837,0
7702326,0
7701163,0
7701163,0
7686047,0
7665116,0
7698837,0
7695349,0
7733721,0
7725581,0
7696512,0
7722093,0
7686047,0
7684884,0
7673256,0
7687209,0
7711628,0
7680233,0
7684884,0
7680233,0
7680233,0
7686047,0
7684884,1
